Draw,Date,month,year,n_wd,wday,wn1,wn2,wn3,wn4,wn5,wn6,add_numb
3148,28/03/2016,3,2016,1,monday,8,9,15,28,36,39,33
3149,31/03/2016,3,2016,4,thursday,20,21,22,31,39,46,32
3150,04/04/2016,4,2016,1,monday,10,15,22,28,34,38,12
3151,07/04/2016,4,2016,4,thursday,1,7,30,32,38,46,23
3152,11/04/2016,4,2016,1,monday,9,13,16,18,48,49,42
3153,14/04/2016,4,2016,4,thursday,3,4,19,26,28,34,30
3154,18/04/2016,4,2016,1,monday,11,14,21,28,30,39,49
3155,21/04/2016,4,2016,4,thursday,13,14,19,32,33,48,42
3156,25/04/2016,4,2016,1,monday,1,3,4,22,37,41,31
3157,28/04/2016,4,2016,4,thursday,3,20,26,31,34,40,30
3158,02/05/2016,5,2016,1,monday,6,7,8,9,14,19,48
3159,05/05/2016,5,2016,4,thursday,9,20,23,46,48,49,42
3160,09/05/2016,5,2016,1,monday,1,12,26,29,39,49,42
3161,12/05/2016,5,2016,4,thursday,1,4,23,40,46,48,34
3162,16/05/2016,5,2016,1,monday,1,10,24,26,36,47,4
3163,19/05/2016,5,2016,4,thursday,2,17,19,23,32,49,33
3164,23/05/2016,5,2016,1,monday,7,12,20,24,30,31,43
3165,26/05/2016,5,2016,4,thursday,7,15,19,31,32,40,47
3166,30/05/2016,5,2016,1,monday,8,12,24,33,35,39,22
3167,02/06/2016,6,2016,4,thursday,1,15,23,25,33,42,44
3168,06/06/2016,6,2016,1,monday,2,7,12,19,29,36,20
3169,09/06/2016,6,2016,4,thursday,12,21,27,28,35,43,47
3170,13/06/2016,6,2016,1,monday,6,18,22,24,26,30,36
3171,16/06/2016,6,2016,4,thursday,5,11,30,36,44,46,16
3172,20/06/2016,6,2016,1,monday,4,6,14,18,19,35,42
3173,23/06/2016,6,2016,4,thursday,1,3,5,8,20,44,22
3174,27/06/2016,6,2016,1,monday,1,12,13,14,38,40,34
3175,30/06/2016,6,2016,4,thursday,11,12,15,16,21,32,47
3176,04/07/2016,7,2016,1,monday,11,18,26,27,34,46,22
3177,07/07/2016,7,2016,4,thursday,4,6,13,15,21,30,49
3178,11/07/2016,7,2016,1,monday,7,21,22,30,35,39,19
3179,14/07/2016,7,2016,4,thursday,2,11,14,16,31,44,19
3180,18/07/2016,7,2016,1,monday,8,11,22,35,36,46,43
3181,21/07/2016,7,2016,4,thursday,2,14,18,27,31,44,26
3182,25/07/2016,7,2016,1,monday,6,26,38,40,44,49,16
3183,28/07/2016,7,2016,4,thursday,4,6,8,15,29,36,9
3184,01/08/2016,8,2016,1,monday,6,14,24,36,37,39,27
3185,04/08/2016,8,2016,4,thursday,1,8,29,31,37,42,23
3186,08/08/2016,8,2016,1,monday,4,9,23,26,34,44,21
3187,11/08/2016,8,2016,4,thursday,13,22,30,32,45,46,29
3188,15/08/2016,8,2016,1,monday,3,16,18,31,35,38,29
3189,18/08/2016,8,2016,4,thursday,2,10,11,21,26,36,18
3190,22/08/2016,8,2016,1,monday,1,10,35,36,41,49,48
3191,25/08/2016,8,2016,4,thursday,5,6,11,25,35,40,44
3192,29/08/2016,8,2016,1,monday,11,19,23,32,48,49,34
3193,01/09/2016,9,2016,4,thursday,3,4,12,15,28,48,8
3194,05/09/2016,9,2016,1,monday,3,9,14,21,32,40,7
3195,08/09/2016,9,2016,4,thursday,4,6,11,13,26,31,17
3196,12/09/2016,9,2016,1,monday,3,10,18,22,48,49,41
3197,15/09/2016,9,2016,4,thursday,2,20,21,25,27,38,28
3198,19/09/2016,9,2016,1,monday,14,17,26,31,41,45,30
3199,22/09/2016,9,2016,4,thursday,8,11,28,34,40,46,48
3200,26/09/2016,9,2016,1,monday,6,9,15,27,37,48,24
3201,29/09/2016,9,2016,4,thursday,1,3,4,24,34,48,29
3202,03/10/2016,10,2016,1,monday,6,9,14,27,28,46,2
3203,06/10/2016,10,2016,4,thursday,6,13,19,25,26,39,35
3204,10/10/2016,10,2016,1,monday,3,18,24,30,35,49,44
3205,13/10/2016,10,2016,4,thursday,16,20,31,32,40,41,13
3206,17/10/2016,10,2016,1,monday,3,7,9,27,39,44,48
3207,20/10/2016,10,2016,4,thursday,5,14,20,23,36,49,30
3208,24/10/2016,10,2016,1,monday,2,15,18,24,34,35,48
3209,27/10/2016,10,2016,4,thursday,3,5,8,21,40,46,30
3210,31/10/2016,10,2016,1,monday,14,19,24,32,36,42,35
3211,03/11/2016,11,2016,4,thursday,1,11,19,26,35,39,14
3212,07/11/2016,11,2016,1,monday,1,13,21,41,48,49,22
3213,10/11/2016,11,2016,4,thursday,17,22,26,34,41,47,42
3214,14/11/2016,11,2016,1,monday,8,10,15,31,38,40,19
3215,17/11/2016,11,2016,4,thursday,1,21,31,36,39,43,38
3216,21/11/2016,11,2016,1,monday,4,21,25,40,47,48,49
3217,24/11/2016,11,2016,4,thursday,2,3,17,19,22,40,20
3218,28/11/2016,11,2016,1,monday,2,4,15,24,37,48,6
3219,01/12/2016,12,2016,4,thursday,3,4,8,19,24,46,12
3220,05/12/2016,12,2016,1,monday,5,9,11,19,24,37,36
3221,08/12/2016,12,2016,4,thursday,6,8,11,24,37,46,23
3222,12/12/2016,12,2016,1,monday,2,14,31,36,43,46,39
3223,15/12/2016,12,2016,4,thursday,4,18,24,39,46,47,10
3224,19/12/2016,12,2016,1,monday,10,11,24,27,36,49,43
3225,22/12/2016,12,2016,4,thursday,3,28,37,38,44,47,46
3226,26/12/2016,12,2016,1,monday,8,10,18,25,28,46,23
3227,29/12/2016,12,2016,4,thursday,2,4,34,36,42,46,15
3228,02/01/2017,1,2017,1,monday,1,18,22,35,38,49,30
3229,05/01/2017,1,2017,4,thursday,7,15,20,33,39,44,43
3230,09/01/2017,1,2017,1,monday,8,29,33,34,42,49,21
3231,12/01/2017,1,2017,4,thursday,3,6,12,25,40,43,42
3232,16/01/2017,1,2017,1,monday,2,7,17,21,35,42,16
3233,19/01/2017,1,2017,4,thursday,5,8,16,44,48,49,32
3234,23/01/2017,1,2017,1,monday,5,14,23,28,45,49,39
3235,26/01/2017,1,2017,4,thursday,8,12,16,19,22,46,6
3236,30/01/2017,1,2017,1,monday,21,22,25,27,32,39,6
3237,02/02/2017,2,2017,4,thursday,11,20,21,29,37,48,23
3238,06/02/2017,2,2017,1,monday,9,14,17,25,30,36,44
3239,10/02/2017,2,2017,5,thursday,2,7,24,27,29,34,21
3240,13/02/2017,2,2017,1,monday,7,10,19,23,24,33,3
3241,16/02/2017,2,2017,4,thursday,8,17,31,43,44,48,46
3242,20/02/2017,2,2017,1,monday,2,6,13,17,23,46,3
3243,23/02/2017,2,2017,4,thursday,7,8,9,28,41,42,29
3244,27/02/2017,2,2017,1,monday,22,25,27,29,35,49,31
3245,02/03/2017,3,2017,4,thursday,8,14,20,35,36,41,38
3246,06/03/2017,3,2017,1,monday,16,22,28,36,39,47,3
3247,09/03/2017,3,2017,4,thursday,2,6,9,17,26,46,13
3248,13/03/2017,3,2017,1,monday,6,28,30,35,39,42,33
3249,16/03/2017,3,2017,4,thursday,2,9,15,19,20,37,29
3250,20/03/2017,3,2017,1,monday,6,20,30,41,42,45,35
3251,23/03/2017,3,2017,4,thursday,5,13,18,25,28,44,16
3252,27/03/2017,3,2017,1,monday,1,27,28,40,41,44,36
3253,30/03/2017,3,2017,4,thursday,28,34,38,39,42,46,24
3254,03/04/2017,4,2017,1,monday,1,28,30,32,40,48,31
3255,06/04/2017,4,2017,4,thursday,10,12,20,27,43,46,26
3256,10/04/2017,4,2017,1,monday,13,19,20,23,29,31,48
3257,13/04/2017,4,2017,4,thursday,7,9,16,27,32,47,36
3258,17/04/2017,4,2017,1,monday,12,17,25,28,36,44,3
3259,20/04/2017,4,2017,4,thursday,2,12,25,28,37,38,22
3260,24/04/2017,4,2017,1,monday,2,8,22,31,32,35,36
3261,27/04/2017,4,2017,4,thursday,4,7,15,31,32,43,37
3262,01/05/2017,5,2017,1,monday,8,17,24,29,32,45,14
3263,04/05/2017,5,2017,4,thursday,4,13,14,36,41,43,45
3264,08/05/2017,5,2017,1,monday,5,21,29,30,38,45,1
3265,11/05/2017,5,2017,4,thursday,8,9,12,18,27,45,13
3266,15/05/2017,5,2017,1,monday,8,14,16,23,24,27,5
3267,18/05/2017,5,2017,4,thursday,4,23,43,44,46,48,16
3268,22/05/2017,5,2017,1,monday,21,24,31,34,37,44,45
3269,25/05/2017,5,2017,4,thursday,3,8,11,32,44,46,12
3270,29/05/2017,5,2017,1,monday,13,15,16,27,36,47,24
3271,01/06/2017,6,2017,4,thursday,9,15,17,22,44,46,2
3272,05/06/2017,6,2017,1,monday,15,21,23,24,39,40,18
3273,08/06/2017,6,2017,4,thursday,5,7,22,25,34,40,1
3274,12/06/2017,6,2017,1,monday,9,10,19,21,23,43,15
3275,15/06/2017,6,2017,4,thursday,20,21,23,37,39,47,31
3276,19/06/2017,6,2017,1,monday,1,23,30,34,40,42,14
3277,22/06/2017,6,2017,4,thursday,4,5,12,20,47,49,25
3278,26/06/2017,6,2017,1,monday,14,20,21,23,25,37,15
3279,29/06/2017,6,2017,4,thursday,2,9,13,16,29,40,46
3280,03/07/2017,7,2017,1,monday,5,7,9,27,31,34,40
3281,06/07/2017,7,2017,4,thursday,2,4,7,26,40,47,35
3282,10/07/2017,7,2017,1,monday,11,16,31,35,46,48,41
3283,13/07/2017,7,2017,4,thursday,24,30,33,34,47,49,12
3284,17/07/2017,7,2017,1,monday,9,11,16,20,27,46,39
3285,20/07/2017,7,2017,4,thursday,8,11,35,39,41,43,13
3286,24/07/2017,7,2017,1,monday,2,22,23,32,35,41,7
3287,27/07/2017,7,2017,4,thursday,14,20,24,33,37,41,18
3288,31/07/2017,7,2017,1,monday,11,13,14,16,30,43,47
3289,03/08/2017,8,2017,4,thursday,14,19,22,27,32,36,40
3290,07/08/2017,8,2017,1,monday,5,17,34,40,42,46,22
3291,10/08/2017,8,2017,4,thursday,1,31,39,45,46,49,34
3292,14/08/2017,8,2017,1,monday,2,8,17,22,39,46,6
3293,17/08/2017,8,2017,4,thursday,11,15,29,39,41,47,25
3294,21/08/2017,8,2017,1,monday,4,7,12,18,42,47,41
3295,24/08/2017,8,2017,4,thursday,11,17,26,30,32,39,33
3296,28/08/2017,8,2017,1,monday,1,21,29,35,39,46,8
3297,31/08/2017,8,2017,4,thursday,3,36,39,40,44,47,14
3298,04/09/2017,9,2017,1,monday,10,11,22,36,38,46,13
3299,07/09/2017,9,2017,4,thursday,13,19,20,21,32,49,27
3300,11/09/2017,9,2017,1,monday,7,14,17,18,44,48,2
3301,14/09/2017,9,2017,4,thursday,12,15,29,36,40,45,16
3302,18/09/2017,9,2017,1,monday,3,15,22,24,32,43,35
3303,21/09/2017,9,2017,4,thursday,9,14,15,28,35,37,2
3304,25/09/2017,9,2017,1,monday,7,18,26,34,41,48,8
3305,28/09/2017,9,2017,4,thursday,11,12,26,27,29,33,10
3306,02/10/2017,10,2017,1,monday,2,8,17,18,23,42,1
3307,05/10/2017,10,2017,4,thursday,9,19,23,36,40,44,20
3308,09/10/2017,10,2017,1,monday,6,14,17,40,43,49,48
3309,12/10/2017,10,2017,4,thursday,6,14,17,21,22,37,15
3310,16/10/2017,10,2017,1,monday,6,11,12,34,36,49,3
3311,19/10/2017,10,2017,4,thursday,2,4,15,20,26,28,24
3312,23/10/2017,10,2017,1,monday,2,9,23,35,38,48,20
3313,26/10/2017,10,2017,4,thursday,3,10,25,32,36,37,6
3314,30/10/2017,10,2017,1,monday,8,20,30,43,46,48,18
3315,02/11/2017,11,2017,4,thursday,7,17,18,30,32,47,39
3316,06/11/2017,11,2017,1,monday,2,8,11,15,19,32,47
3317,09/11/2017,11,2017,4,thursday,22,31,33,41,44,47,24
3318,13/11/2017,11,2017,1,monday,3,19,21,35,37,44,26
3319,16/11/2017,11,2017,4,thursday,11,13,16,27,34,48,30
3320,20/11/2017,11,2017,1,monday,9,11,13,18,20,34,27
3321,23/11/2017,11,2017,4,thursday,11,14,41,46,47,49,48
3322,27/11/2017,11,2017,1,monday,7,8,23,30,42,48,38
3323,30/11/2017,11,2017,4,thursday,17,22,29,36,38,47,46
3324,04/12/2017,12,2017,1,monday,4,5,19,38,39,40,26
3325,07/12/2017,12,2017,4,thursday,9,10,25,37,45,46,40
3326,11/12/2017,12,2017,1,monday,5,12,37,39,42,43,15
3327,14/12/2017,12,2017,4,thursday,1,9,13,33,41,48,21
3328,18/12/2017,12,2017,1,monday,2,6,10,19,31,35,34
3329,21/12/2017,12,2017,4,thursday,1,2,26,27,35,43,23
3330,25/12/2017,12,2017,1,monday,6,7,14,17,19,29,46
3331,28/12/2017,12,2017,4,thursday,1,3,5,16,27,40,26
3332,01/01/2018,1,2018,1,monday,3,9,16,34,45,46,49
3333,05/01/2018,1,2018,5,thursday,3,4,13,19,23,47,5
3334,08/01/2018,1,2018,1,monday,6,10,18,36,44,45,46
3335,11/01/2018,1,2018,4,thursday,22,24,25,40,45,49,3
3336,15/01/2018,1,2018,1,monday,1,2,6,28,29,49,17
3337,18/01/2018,1,2018,4,thursday,2,6,12,17,26,40,44
3338,22/01/2018,1,2018,1,monday,1,2,15,29,32,49,11
3339,25/01/2018,1,2018,4,thursday,1,15,23,25,34,47,2
3340,29/01/2018,1,2018,1,monday,7,14,25,32,44,48,19
3341,01/02/2018,2,2018,4,thursday,4,15,20,22,29,32,8
3342,05/02/2018,2,2018,1,monday,25,33,38,40,42,48,27
3343,09/02/2018,2,2018,5,thursday,8,15,16,23,40,49,18
3344,12/02/2018,2,2018,1,monday,12,14,19,23,37,41,3
3345,15/02/2018,2,2018,4,thursday,16,18,30,31,36,41,1
3346,19/02/2018,2,2018,1,monday,10,21,29,34,37,43,28
3347,22/02/2018,2,2018,4,thursday,4,12,13,15,35,46,21
3348,26/02/2018,2,2018,1,monday,4,9,13,15,40,44,48
3349,02/03/2018,3,2018,5,thursday,24,28,31,37,40,49,29
3350,05/03/2018,3,2018,1,monday,6,15,16,30,32,39,19
3351,08/03/2018,3,2018,4,thursday,2,10,14,24,28,40,21
3352,12/03/2018,3,2018,1,monday,9,12,15,16,29,44,2
3353,15/03/2018,3,2018,4,thursday,9,16,23,25,34,40,47
3354,19/03/2018,3,2018,1,monday,3,18,31,39,43,46,29
3355,22/03/2018,3,2018,4,thursday,5,6,13,21,27,47,42
3356,26/03/2018,3,2018,1,monday,6,13,14,27,32,36,29
3357,29/03/2018,3,2018,4,thursday,11,15,17,21,27,33,10
3358,02/04/2018,4,2018,1,monday,3,12,30,39,43,48,20
3359,05/04/2018,4,2018,4,thursday,3,5,21,30,32,40,34
3360,09/04/2018,4,2018,1,monday,18,36,40,41,43,49,28
3361,12/04/2018,4,2018,4,thursday,1,7,15,27,32,38,45
3362,16/04/2018,4,2018,1,monday,14,22,25,27,28,29,1
3363,19/04/2018,4,2018,4,thursday,18,22,32,35,36,44,38
3364,23/04/2018,4,2018,1,monday,1,30,32,36,37,41,16
3365,26/04/2018,4,2018,4,thursday,5,14,17,25,28,46,39
3366,30/04/2018,4,2018,1,monday,7,13,18,21,32,35,14
3367,03/05/2018,5,2018,4,thursday,14,23,28,30,32,48,8
3368,07/05/2018,5,2018,1,monday,2,7,12,15,23,44,34
3369,10/05/2018,5,2018,4,thursday,4,14,35,38,45,47,13
3370,14/05/2018,5,2018,1,monday,17,24,29,45,46,49,5
3371,17/05/2018,5,2018,4,thursday,7,21,25,29,35,37,13
3372,21/05/2018,5,2018,1,monday,8,10,16,30,37,44,17
3373,24/05/2018,5,2018,4,thursday,11,25,26,34,36,42,16
3374,28/05/2018,5,2018,1,monday,5,9,27,28,30,44,2
3375,31/05/2018,5,2018,4,thursday,11,13,24,26,47,49,33
3376,04/06/2018,6,2018,1,monday,20,22,31,37,43,45,27
3377,07/06/2018,6,2018,4,thursday,12,20,29,31,37,39,42
3378,11/06/2018,6,2018,1,monday,16,25,30,37,44,49,34
3379,14/06/2018,6,2018,4,thursday,4,29,31,35,42,48,1
3380,18/06/2018,6,2018,1,monday,11,15,22,23,26,43,25
3381,21/06/2018,6,2018,4,thursday,4,6,15,24,30,35,46
3382,25/06/2018,6,2018,1,monday,2,5,25,38,44,48,9
3383,28/06/2018,6,2018,4,thursday,2,7,22,27,40,47,48
3384,02/07/2018,7,2018,1,monday,12,13,26,33,35,38,23
3385,05/07/2018,7,2018,4,thursday,8,11,28,30,32,34,39
3386,09/07/2018,7,2018,1,monday,6,23,31,38,39,43,33
3387,12/07/2018,7,2018,4,thursday,4,15,25,32,40,41,10
3388,16/07/2018,7,2018,1,monday,4,8,19,24,32,47,22
3389,19/07/2018,7,2018,4,thursday,13,14,23,35,37,46,45
3390,23/07/2018,7,2018,1,monday,2,23,26,28,39,40,12
3391,26/07/2018,7,2018,4,thursday,1,9,13,17,28,40,37
3392,30/07/2018,7,2018,1,monday,8,10,19,20,41,43,7
3393,02/08/2018,8,2018,4,thursday,1,10,15,27,41,46,35
3394,06/08/2018,8,2018,1,monday,7,18,20,27,36,40,15
3395,09/08/2018,8,2018,4,thursday,13,16,20,23,39,42,28
3396,13/08/2018,8,2018,1,monday,1,3,6,16,22,36,17
3397,16/08/2018,8,2018,4,thursday,22,23,25,32,33,36,20
3398,20/08/2018,8,2018,1,monday,9,10,25,38,40,42,2
3399,23/08/2018,8,2018,4,thursday,2,3,23,30,39,41,19
3400,27/08/2018,8,2018,1,monday,5,6,16,24,26,29,38
3401,30/08/2018,8,2018,4,thursday,3,9,27,29,31,40,46
3402,03/09/2018,9,2018,1,monday,4,5,13,18,39,40,3
3403,06/09/2018,9,2018,4,thursday,2,15,17,20,23,30,45
3404,10/09/2018,9,2018,1,monday,2,6,9,15,40,43,18
3405,13/09/2018,9,2018,4,thursday,6,16,17,40,44,48,34
3406,17/09/2018,9,2018,1,monday,16,21,22,24,25,27,1
3407,20/09/2018,9,2018,4,thursday,5,12,18,30,32,38,22
3408,24/09/2018,9,2018,1,monday,6,8,17,24,29,47,34
3409,27/09/2018,9,2018,4,thursday,2,25,29,33,42,45,20
3410,01/10/2018,10,2018,1,monday,11,15,23,24,32,40,43
3411,04/10/2018,10,2018,4,thursday,5,12,23,32,37,42,43
3412,08/10/2018,10,2018,1,monday,17,18,23,39,43,49,2
3413,11/10/2018,10,2018,4,thursday,1,16,18,24,29,46,35
3414,15/10/2018,10,2018,1,monday,1,4,24,32,35,48,20
3415,18/10/2018,10,2018,4,thursday,5,14,17,31,46,48,47
3416,22/10/2018,10,2018,1,monday,5,22,24,40,43,48,2
3417,25/10/2018,10,2018,4,thursday,7,8,13,15,35,48,30
3418,29/10/2018,10,2018,1,monday,2,6,10,20,28,31,30
3419,01/11/2018,11,2018,4,thursday,6,27,28,41,44,48,15
3420,05/11/2018,11,2018,1,monday,3,8,14,28,43,49,26
3421,08/11/2018,11,2018,4,thursday,8,13,16,26,28,38,46
3422,12/11/2018,11,2018,1,monday,4,12,21,34,41,47,33
3423,15/11/2018,11,2018,4,thursday,21,25,27,36,39,44,18
3424,19/11/2018,11,2018,1,monday,2,9,14,36,46,48,5
3425,22/11/2018,11,2018,4,thursday,11,17,20,21,27,30,33
3426,26/11/2018,11,2018,1,monday,16,22,28,31,38,46,33
3427,29/11/2018,11,2018,4,thursday,4,11,19,25,40,44,1
3428,03/12/2018,12,2018,1,monday,5,6,7,29,37,38,23
3429,06/12/2018,12,2018,4,thursday,5,9,16,18,23,47,19
3430,10/12/2018,12,2018,1,monday,4,10,14,26,39,44,48
3431,13/12/2018,12,2018,4,thursday,3,11,18,23,38,47,7
3432,17/12/2018,12,2018,1,monday,15,16,30,32,44,48,46
3433,20/12/2018,12,2018,4,thursday,7,12,15,30,33,39,48
3434,24/12/2018,12,2018,1,monday,3,5,12,17,29,39,31
3435,27/12/2018,12,2018,4,thursday,9,19,20,30,35,46,23
3436,31/12/2018,12,2018,1,monday,8,13,18,28,43,49,6
3437,03/01/2019,1,2019,4,thursday,12,22,26,37,40,47,33
3438,07/01/2019,1,2019,1,monday,1,2,36,39,41,42,37
3439,11/01/2019,1,2019,5,thursday,1,2,13,18,41,47,46
3440,14/01/2019,1,2019,1,monday,10,13,21,27,34,40,41
3441,17/01/2019,1,2019,4,thursday,5,10,22,30,42,48,13
3442,21/01/2019,1,2019,1,monday,7,38,40,45,46,47,21
3443,24/01/2019,1,2019,4,thursday,3,4,18,32,41,44,34
3444,28/01/2019,1,2019,1,monday,6,11,19,33,35,38,45
3445,01/02/2019,2,2019,5,thursday,5,11,16,17,22,27,10
3446,04/02/2019,2,2019,1,monday,6,15,21,30,46,47,34
3447,07/02/2019,2,2019,4,thursday,5,7,9,11,35,49,31
3448,11/02/2019,2,2019,1,monday,9,10,15,33,39,40,41
3449,14/02/2019,2,2019,4,thursday,2,10,12,20,24,32,31
3450,18/02/2019,2,2019,1,monday,25,26,29,31,46,49,21
3451,22/02/2019,2,2019,5,thursday,5,8,14,16,34,39,23
3452,25/02/2019,2,2019,1,monday,9,12,27,28,38,44,10
3453,28/02/2019,2,2019,4,thursday,20,24,27,39,43,48,8
3454,04/03/2019,3,2019,1,monday,1,6,7,16,39,40,12
3455,07/03/2019,3,2019,4,thursday,1,2,13,29,41,43,34
3456,11/03/2019,3,2019,1,monday,6,23,26,27,34,49,32
3457,14/03/2019,3,2019,4,thursday,2,4,17,21,25,46,44
3458,18/03/2019,3,2019,1,monday,2,5,8,17,43,47,25
3459,21/03/2019,3,2019,4,thursday,2,5,12,13,15,31,36
3460,25/03/2019,3,2019,1,monday,6,13,23,26,34,37,15
3461,28/03/2019,3,2019,4,thursday,2,15,20,26,29,44,43
3462,01/04/2019,4,2019,1,monday,7,12,22,30,31,36,2
3463,04/04/2019,4,2019,4,thursday,4,17,20,21,33,39,27
3464,08/04/2019,4,2019,1,monday,9,19,20,24,28,49,36
3465,11/04/2019,4,2019,4,thursday,5,12,13,17,29,47,4
3466,15/04/2019,4,2019,1,monday,8,19,25,34,35,47,30
3467,18/04/2019,4,2019,4,thursday,6,15,28,33,45,47,43
3468,22/04/2019,4,2019,1,monday,12,13,19,23,24,44,14
3469,25/04/2019,4,2019,4,thursday,1,7,14,15,32,38,39
3470,29/04/2019,4,2019,1,monday,4,10,26,31,39,48,19
3471,02/05/2019,5,2019,4,thursday,10,15,24,35,42,47,11
3472,06/05/2019,5,2019,1,monday,5,6,13,26,32,41,18
3473,09/05/2019,5,2019,4,thursday,5,10,11,18,26,49,4
3474,13/05/2019,5,2019,1,monday,2,3,19,21,23,31,1
3475,16/05/2019,5,2019,4,thursday,5,7,9,15,38,45,29
3476,20/05/2019,5,2019,1,monday,7,18,24,46,47,48,10
3477,23/05/2019,5,2019,4,thursday,12,20,22,31,32,46,38
3478,27/05/2019,5,2019,1,monday,5,9,17,21,22,32,34
3479,30/05/2019,5,2019,4,thursday,4,12,21,30,31,44,3
3480,03/06/2019,6,2019,1,monday,3,4,12,19,27,30,31
3481,06/06/2019,6,2019,4,thursday,21,24,28,31,32,38,4
3482,10/06/2019,6,2019,1,monday,10,11,15,17,19,46,4
3483,13/06/2019,6,2019,4,thursday,1,3,10,14,22,39,24
3484,17/06/2019,6,2019,1,monday,6,20,29,36,40,43,10
3485,20/06/2019,6,2019,4,thursday,8,19,25,26,29,34,7
3486,24/06/2019,6,2019,1,monday,8,17,25,32,41,48,21
3487,27/06/2019,6,2019,4,thursday,1,4,25,36,41,47,26
3488,01/07/2019,7,2019,1,monday,5,7,27,30,38,48,15
3489,04/07/2019,7,2019,4,thursday,7,9,21,34,36,45,27
3490,08/07/2019,7,2019,1,monday,9,11,22,23,24,29,49
3491,11/07/2019,7,2019,4,thursday,6,12,28,43,45,47,16
3492,15/07/2019,7,2019,1,monday,4,15,30,35,36,43,24
3493,18/07/2019,7,2019,4,thursday,14,20,25,28,31,42,9
3494,22/07/2019,7,2019,1,monday,7,23,30,34,43,47,2
3495,25/07/2019,7,2019,4,thursday,4,5,29,30,31,33,41
3496,29/07/2019,7,2019,1,monday,4,10,24,32,37,44,31
3497,01/08/2019,8,2019,4,thursday,3,8,22,30,31,48,42
3498,05/08/2019,8,2019,1,monday,4,15,16,20,21,26,18
3499,08/08/2019,8,2019,4,thursday,1,4,5,22,27,34,41
3500,12/08/2019,8,2019,1,monday,33,34,36,37,44,49,16
3501,15/08/2019,8,2019,4,thursday,3,11,27,29,40,42,1
3502,19/08/2019,8,2019,1,monday,2,6,19,20,26,45,30
3503,22/08/2019,8,2019,4,thursday,1,14,25,28,29,38,31
3504,26/08/2019,8,2019,1,monday,7,18,23,40,44,48,35
3505,29/08/2019,8,2019,4,thursday,6,22,33,40,45,47,49
3506,02/09/2019,9,2019,1,monday,1,5,18,20,33,44,48
3507,05/09/2019,9,2019,4,thursday,17,18,27,42,47,48,37
3508,09/09/2019,9,2019,1,monday,10,19,25,36,44,49,27
3509,12/09/2019,9,2019,4,thursday,7,10,30,33,44,45,46
3510,16/09/2019,9,2019,1,monday,9,17,29,32,36,40,30
3511,19/09/2019,9,2019,4,thursday,14,22,24,31,45,47,29
3512,23/09/2019,9,2019,1,monday,9,10,25,29,41,44,43
3513,26/09/2019,9,2019,4,thursday,9,19,30,34,35,46,49
3514,30/09/2019,9,2019,1,monday,10,13,16,38,42,47,11
3515,03/10/2019,10,2019,4,thursday,1,12,24,45,46,48,29
3516,07/10/2019,10,2019,1,monday,12,13,26,36,41,46,5
3517,10/10/2019,10,2019,4,thursday,4,18,26,32,34,45,33
3518,14/10/2019,10,2019,1,monday,4,5,14,25,26,45,29
3519,17/10/2019,10,2019,4,thursday,2,35,37,42,43,47,44
3520,21/10/2019,10,2019,1,monday,5,13,28,38,47,48,40
3521,24/10/2019,10,2019,4,thursday,14,24,25,29,43,44,7
3522,28/10/2019,10,2019,1,monday,5,19,20,27,34,36,24
3523,31/10/2019,10,2019,4,thursday,13,30,33,36,44,47,14
3524,04/11/2019,11,2019,1,monday,3,8,9,38,41,44,34
3525,07/11/2019,11,2019,4,thursday,5,26,28,30,34,46,42
3526,11/11/2019,11,2019,1,monday,3,20,29,30,39,41,6
3527,14/11/2019,11,2019,4,thursday,2,9,16,21,36,49,31
3528,18/11/2019,11,2019,1,monday,1,16,17,20,21,30,29
3529,21/11/2019,11,2019,4,thursday,1,4,16,18,30,32,37
3530,25/11/2019,11,2019,1,monday,3,6,16,35,38,46,23
3531,28/11/2019,11,2019,4,thursday,6,30,34,45,46,48,32
3532,02/12/2019,12,2019,1,monday,1,14,15,25,34,35,36
3533,05/12/2019,12,2019,4,thursday,2,9,14,26,30,47,34
3534,09/12/2019,12,2019,1,monday,21,22,27,30,39,44,46
3535,12/12/2019,12,2019,4,thursday,2,22,29,33,36,45,20
3536,16/12/2019,12,2019,1,monday,4,10,22,23,40,42,7
3537,19/12/2019,12,2019,4,thursday,19,21,27,36,40,44,2
3538,23/12/2019,12,2019,1,monday,1,15,35,41,42,43,28
3539,26/12/2019,12,2019,4,thursday,8,16,20,24,25,36,13
3540,30/12/2019,12,2019,1,monday,3,12,13,35,36,40,33
3541,03/01/2020,1,2020,5,thursday,13,15,21,23,30,35,25
3542,06/01/2020,1,2020,1,monday,2,7,11,15,26,47,33
3543,09/01/2020,1,2020,4,thursday,12,24,34,38,46,47,28
3544,13/01/2020,1,2020,1,monday,2,3,4,13,16,33,14
3545,17/01/2020,1,2020,5,thursday,1,11,24,28,45,48,23
3546,20/01/2020,1,2020,1,monday,11,18,20,22,27,37,39
3547,23/01/2020,1,2020,4,thursday,9,14,36,38,40,47,30
3548,27/01/2020,1,2020,1,monday,3,32,38,43,46,48,34
3549,30/01/2020,1,2020,4,thursday,7,20,29,41,47,49,28
3550,03/02/2020,2,2020,1,monday,6,9,23,34,42,49,22
3551,07/02/2020,2,2020,5,thursday,10,15,16,21,24,49,2
